[0.088s] Invoking command in '/home/gurshh/ur_ws/build/ur_simulation_gazebo': CMAKE_PREFIX_PATH=/home/gurshh/ur_ws/install/ur_description:/home/gurshh/ur_ws/install/ur_simulation_gazebo:/opt/ros/humble /usr/bin/cmake --build /home/gurshh/ur_ws/build/ur_simulation_gazebo -- -j12 -l12
[0.135s] Invoked command in '/home/gurshh/ur_ws/build/ur_simulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/gurshh/ur_ws/install/ur_description:/home/gurshh/ur_ws/install/ur_simulation_gazebo:/opt/ros/humble /usr/bin/cmake --build /home/gurshh/ur_ws/build/ur_simulation_gazebo -- -j12 -l12
[0.152s] Invoking command in '/home/gurshh/ur_ws/build/ur_simulation_gazebo': CMAKE_PREFIX_PATH=/home/gurshh/ur_ws/install/ur_description:/home/gurshh/ur_ws/install/ur_simulation_gazebo:/opt/ros/humble /usr/bin/cmake --install /home/gurshh/ur_ws/build/ur_simulation_gazebo
[0.162s] -- Install configuration: ""
[0.162s] -- Execute custom install script
[0.163s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/config/moveit_controllers.yaml
[0.163s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/config/ur_controllers.yaml
[0.163s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/launch/ur_sim_control.launch.py
[0.163s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/launch/ur_sim_moveit.launch.py
[0.164s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/worlds/table_boxes.world
[0.164s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/urdf/environment.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/urdf/overhead_camera.urdf.xacro
[0.165s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/urdf/ur.urdf.xacro
[0.165s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/models/box_detector.pt
[0.165s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/scripts/xacro_no_comments.bash
[0.165s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/lib/ur_simulation_gazebo/spawn_planning_scene.py
